order,items,uniqueItems,isUsed,rareness
0,2,2489,True,1.9999800001999979
1,2,2673,False,1.9999800001999979
2,2,2768,False,1.9999800001999979
3,4,6412,False,3.9999600003999958
4,2,520,False,1.9999800001999979
5,2,3876,False,1.9999800001999979
6,10,7962,False,4.999950000499995
7,6,5449,False,4.999950000499995
8,3,4153,False,2.9999700002999967
9,3,710,False,1.499987500112499
10,2,1918,False,1.9999800001999979
11,2,2349,True,1.9999800001999979
12,2,703,False,1.9999800001999979
13,2,2739,False,1.9999800001999979
14,3,5330,False,2.1666458335374976
15,3,3353,False,2.9999700002999967
16,9,11816,False,6.999930000699992
17,2,983,False,1.9999800001999979
18,6,7711,False,5.999940000599993
19,2,2562,False,1.9999800001999979
20,2,714,True,1.9999800001999979
21,2,4802,False,1.9999800001999979
22,2,2087,False,1.9999800001999979
23,4,3712,False,1.9999800001999977
24,4,3477,False,3.9999600003999958
25,2,3600,True,1.9999800001999979
26,4,2313,False,3.9999600003999958
27,3,2312,False,1.9999800001999979
28,3,1849,False,1.9999800001999979
29,2,3915,False,1.9999800001999979
30,2,3754,True,1.249988750106249
31,3,3160,False,2.9999700002999967
32,2,2958,False,1.0624898438503896
33,2,3272,False,1.9999800001999979
34,3,5151,False,2.9999700002999967
35,5,3589,False,2.9999700002999967
36,2,3655,False,1.9999800001999979
37,2,3004,False,1.9999800001999979
38,2,3786,False,1.9999800001999979
39,2,3929,False,1.9999800001999979
40,3,5795,False,2.9999700002999967
41,3,3754,False,1.333321666774999
42,4,5181,False,2.9999700002999967
43,4,5119,False,3.9999600003999958
44,3,3936,False,2.9999700002999967
45,4,3144,False,3.249968750306247
46,5,7673,True,4.999950000499995
47,2,2087,False,1.9999800001999979
48,3,4812,False,2.249978750206248
49,2,3332,False,1.9999800001999979
50,3,4477,True,2.249978750206248
51,3,4630,False,2.9999700002999967
52,2,3149,False,1.9999800001999979
53,4,1519,False,0.9999900000999989
54,7,2895,True,0.09761885238134287
55,4,7208,False,3.9999600003999958
56,5,3825,False,4.999950000499995
57,7,2895,True,0.09761885238134287
58,2,1530,False,1.9999800001999979
59,3,4320,False,2.9999700002999967
60,6,5811,False,4.333291667074995
61,2,2777,False,1.9999800001999979
62,2,3282,False,1.9999800001999979
63,3,5403,False,2.9999700002999967
64,2,1251,False,1.9999800001999979
65,6,4531,False,4.999950000499995
66,2,2170,True,0.9999900000999989
67,9,11241,False,7.083263056256473
68,5,6579,False,4.999950000499995
69,2,2813,False,1.9999800001999979
70,3,4099,False,2.9999700002999967
71,2,1885,False,1.9999800001999979
72,5,6486,False,4.999950000499995
73,4,4717,False,3.9999600003999958
74,2,676,False,1.9999800001999979
75,9,9288,False,4.999950000499995
76,2,390,False,1.9999800001999979
77,2,2250,False,1.9999800001999979
78,2,3981,False,1.9999800001999979
79,11,1783,True,1.9999800001999979
80,3,1616,False,0.9999900000999988
81,3,4973,False,2.0833130557564794
82,3,3078,False,2.249978750206248
83,2,1716,False,1.9999800001999979
84,3,939,False,1.9999800001999979
85,3,2413,False,2.9999700002999967
86,15,9691,False,4.999950000499994
87,4,3517,False,2.9999700002999967
88,2,1649,False,1.9999800001999979
89,8,6793,False,4.249958750406245
90,12,7244,False,4.999950000499995
91,4,5489,False,2.9999700002999967
92,2,1864,False,1.9999800001999979
93,2,2724,False,1.9999800001999979
94,13,14644,False,11.999880001199985
95,3,6458,False,2.9999700002999967
96,2,3978,False,1.9999800001999979
97,2,2769,False,1.9999800001999979
98,4,8092,False,3.9999600003999958
99,3,2845,False,1.9999800001999979
100,4,7092,False,3.9999600003999958
101,2,801,False,1.249988750106249
102,2,2744,False,1.9999800001999979
103,4,5495,False,3.9999600003999958
104,2,4025,False,1.9999800001999979
105,4,3350,False,3.249968750306247
106,3,5291,False,2.9999700002999967
107,19,6159,False,4.249958750406245
108,4,6909,False,3.9999600003999958
109,13,8482,False,5.499947500512494
110,3,5777,False,2.9999700002999967
111,2,2137,True,1.9999800001999979
112,2,2669,True,0.9999900000999989
113,2,2016,False,1.9999800001999979
114,8,8617,False,4.999950000499995
115,2,4142,False,1.9999800001999979
116,4,3185,False,2.9999700002999967
117,14,11822,False,9.999900000999988
118,2,1990,False,1.9999800001999979
119,2,2600,False,1.9999800001999979
120,2,2324,False,1.9999800001999979
121,5,3873,False,3.9999600003999958
122,3,2641,False,2.9999700002999967
123,2,2955,False,1.9999800001999979
124,2,2852,False,1.9999800001999979
125,2,3382,False,1.9999800001999979
126,2,5331,False,1.9999800001999979
127,3,2284,False,1.166655833437499
128,4,4596,False,3.9999600003999958
129,11,14862,False,7.249928750706242
130,2,3590,False,1.9999800001999979
131,4,5651,False,2.9999700002999967
132,2,2728,False,1.9999800001999979
133,4,6788,False,3.9999600003999958
134,3,3948,True,1.9999800001999979
135,2,4342,False,1.9999800001999979
136,8,7880,False,5.999940000599993
137,3,648,False,0.9999900000999988
138,7,4628,False,3.111080741041972
139,2,1753,False,1.9999800001999979
140,2,938,False,1.9999800001999979
141,2,3064,False,1.9999800001999979
142,2,3795,False,1.9999800001999979
143,2,3189,False,1.9999800001999979
144,2,530,False,1.9999800001999979
145,3,4759,False,2.9999700002999967
146,2,3350,False,1.9999800001999979
147,3,3636,False,2.9999700002999967
148,2,2626,False,1.9999800001999979
149,4,2660,False,1.9999800001999977
150,2,392,False,0.9999900000999989
151,3,2203,False,2.9999700002999967
152,3,4254,False,2.9999700002999967
153,4,5834,False,2.249978750206248
154,4,6750,False,3.9999600003999958
155,3,3597,False,2.9999700002999967
156,6,1475,False,2.9999700002999967
157,3,7279,False,2.9999700002999967
158,2,4357,False,1.9999800001999979
159,7,3473,False,1.9999800001999977
160,9,1166,True,1.4444322223333321
161,2,840,False,0.9999900000999989
162,2,2091,False,1.9999800001999979
163,3,1377,False,0.9999900000999988
164,3,4623,False,2.9999700002999967
165,4,6967,False,2.9999700002999967
166,2,4996,False,1.9999800001999979
167,2,1451,False,1.9999800001999979
168,2,3039,False,1.9999800001999979
169,3,5052,False,2.249978750206248
170,2,3695,False,1.249988750106249
171,3,7331,False,2.9999700002999967
172,2,1691,False,1.9999800001999979
173,2,722,False,1.9999800001999979
174,3,3783,False,1.9999800001999979
175,2,2315,False,1.9999800001999979
176,3,7040,False,2.249978750206248
177,2,1662,False,0.49999750001249993
178,3,1073,False,1.9999800001999979
179,2,1848,False,1.9999800001999979
180,3,2632,False,2.9999700002999967
181,2,4459,False,1.9999800001999979
182,6,8551,False,5.999940000599993
183,4,3490,False,3.9999600003999958
184,6,951,False,0.9999900000999988
185,6,6634,False,5.999940000599993
186,4,2933,False,3.9999600003999958
187,4,4944,False,2.499977500212498
188,4,2335,False,0.9999900000999989
189,3,2035,False,2.9999700002999967
190,4,7882,False,3.111080741041972
191,3,3699,False,2.9999700002999967
192,2,2391,False,1.9999800001999979
193,2,2733,False,1.166655833437499
194,3,3309,False,2.9999700002999967
195,5,7098,False,2.9999700002999967
196,4,5730,False,3.249968750306247
197,3,2001,False,2.9999700002999967
198,2,2340,False,1.9999800001999979
199,3,3066,False,1.9999800001999979
200,2,1139,False,1.9999800001999979
201,2,842,False,1.9999800001999979
202,4,1457,False,1.9999800001999977
203,8,10342,False,7.1110407414419665
204,14,5148,False,3.9999600003999958
205,4,3704,False,1.9999800001999979
206,5,8489,False,4.249958750406246
207,2,1766,False,1.9999800001999979
208,7,3332,True,2.0380751621049122
209,2,4087,False,1.9999800001999979
210,3,5931,False,2.9999700002999967
211,4,4855,False,3.9999600003999958
212,5,4382,False,2.527755324285723
213,4,5875,False,2.9999700002999967
214,7,5530,False,4.999950000499994
215,3,2894,False,1.9999800001999979
216,2,2418,False,1.9999800001999979
217,7,1078,True,0.7083297916843749
218,3,5446,False,2.9999700002999967
219,2,3841,False,1.9999800001999979
220,2,3228,False,1.9999800001999979
221,5,8061,False,4.999950000499995
222,2,4779,False,1.9999800001999979
223,2,3105,False,1.9999800001999979
224,4,4010,False,1.9999800001999977
225,2,4082,False,1.9999800001999979
226,2,3194,False,1.9999800001999979
227,2,2426,False,1.9999800001999979
228,2,5223,False,1.249988750106249
229,4,4699,False,2.9999700002999967
230,3,5200,False,2.9999700002999967
231,2,2950,False,1.9999800001999979
232,4,4216,False,3.249968750306247
233,2,2595,False,1.9999800001999979
234,2,2619,False,1.9999800001999979
235,2,858,False,1.9999800001999979
236,2,1524,False,1.9999800001999979
237,3,2629,False,1.333321666774999
238,4,5227,False,2.111090740941973
239,2,2062,False,1.9999800001999979
240,3,2706,False,1.9999800001999979
241,3,4688,False,2.9999700002999967
242,2,2760,False,1.9999800001999979
243,3,3907,False,1.9999800001999979
244,12,3584,True,2.999970000299997
245,2,1816,False,1.9999800001999979
246,4,7710,False,3.9999600003999958
247,2,4189,False,1.9999800001999979
248,2,2667,False,1.9999800001999979
249,3,5709,False,2.9999700002999967
250,2,4435,False,1.249988750106249
251,2,3062,False,1.9999800001999979
252,2,3753,False,1.249988750106249
253,8,6328,False,3.9999600003999958
254,3,6660,False,2.9999700002999967
255,2,1122,False,1.9999800001999979
256,7,10976,False,6.999930000699992
257,3,3505,False,2.9999700002999967
258,2,2942,False,1.9999800001999979
259,2,3385,False,1.9999800001999979
260,2,1230,False,1.9999800001999979
261,2,3140,False,1.9999800001999979
262,3,7075,False,2.249978750206248
263,2,2718,False,1.9999800001999979
264,2,2534,True,1.9999800001999979
265,2,1747,False,1.9999800001999979
266,6,9342,False,4.499957500412496
267,3,3478,False,2.9999700002999967
268,15,22057,False,10.361009491748213
269,2,4183,False,1.9999800001999979
270,9,14580,False,8.99991000089999
271,3,2156,False,2.9999700002999967
272,4,4682,False,3.9999600003999958
273,6,4882,True,3.333301666974997
274,2,1719,False,1.9999800001999979
275,3,4086,False,2.9999700002999967
276,3,4683,False,1.499987500112499
277,3,4098,False,1.9999800001999979
278,3,4102,False,2.9999700002999967
279,2,2970,False,1.9999800001999979
280,3,4124,False,2.9999700002999967
281,2,1857,False,1.9999800001999979
282,2,2408,False,1.9999800001999979
283,2,4041,False,1.9999800001999979
284,4,4645,False,0.6666634722377314
285,3,5561,False,2.249978750206248
286,15,13581,False,7.333261667374991
287,4,5555,False,3.9999600003999958
288,3,2794,False,1.9999800001999979
289,2,1963,False,1.9999800001999979
290,2,4219,False,1.9999800001999979
291,2,5029,True,1.9999800001999979
292,3,6523,True,0.4416645333438499
293,2,2572,False,1.9999800001999979
294,2,1560,False,0.9999900000999989
295,4,5944,False,3.9999600003999958
296,2,4513,False,1.9999800001999979
297,2,856,False,1.9999800001999979
298,2,568,False,1.9999800001999979
299,3,3706,False,2.9999700002999967
300,4,2759,False,3.9999600003999958
301,4,1664,False,0.9999900000999989
302,2,2495,True,0.9999900000999989
303,2,4219,False,1.9999800001999979
304,2,3162,False,1.1111007408419742
305,2,2827,False,1.9999800001999979
306,3,2652,False,2.9999700002999967
307,2,2654,False,1.9999800001999979
308,8,4442,False,5.999940000599993
309,2,1112,True,1.0624898438503896
310,2,2987,False,1.9999800001999979
311,2,1676,False,1.9999800001999979
312,4,669,False,0.9999900000999989
313,2,864,False,1.0714182143874988
314,2,1739,False,1.9999800001999979
315,3,3154,False,1.1666561112129619
316,2,645,False,0.9999900000999989
317,3,7724,False,2.9999700002999967
318,5,3917,False,2.9999700002999967
319,2,748,False,1.9999800001999979
320,2,3829,False,1.9999800001999979
321,2,4472,False,1.9999800001999979
322,2,2141,False,1.9999800001999979
323,3,3206,True,2.9999700002999967
324,2,2372,False,1.9999800001999979
325,5,6007,False,4.999950000499995
326,2,2079,True,1.9999800001999979
327,2,1614,False,1.9999800001999979
328,3,660,False,2.9999700002999967
329,2,2287,False,1.9999800001999979
330,2,3868,False,1.9999800001999979
331,2,2228,False,1.9999800001999979
332,2,1487,False,1.9999800001999979
333,14,7480,False,6.999930000699992
334,2,2355,False,1.9999800001999979
335,3,5316,False,2.9999700002999967
336,12,12848,False,6.999930000699992
337,2,1300,False,1.9999800001999979
338,3,1304,False,2.9999700002999967
339,11,7604,False,5.999940000599993
340,3,2797,False,2.9999700002999967
341,8,3180,True,1.9999800001999979
342,5,8482,False,4.999950000499995
343,3,449,False,0.9999900000999988
344,2,4361,True,1.9999800001999979
345,2,1325,False,1.9999800001999979
346,4,2567,False,3.9999600003999958
347,2,4015,False,1.9999800001999979
348,2,3158,False,1.9999800001999979
349,3,6852,False,2.9999700002999967
350,3,4363,False,2.9999700002999967
351,3,3367,False,1.9999800001999979
352,6,3857,True,2.0666465002004144
353,8,3795,False,2.3333116668749976
354,2,2553,False,0.19166578333759995
355,2,1607,True,0.9999900000999989
356,3,3776,False,2.9999700002999967
357,3,5357,False,2.9999700002999967
358,4,2203,False,0.9999900000999989
359,3,1050,True,1.9999800001999979
360,3,417,False,1.9999800001999979
361,3,1219,False,0.9999900000999988
362,26,21286,False,11.249888751106235
363,3,4647,False,2.9999700002999967
364,2,4335,False,1.9999800001999979
365,2,3354,False,1.9999800001999979
366,5,6239,False,3.9999600003999958
367,2,1018,False,1.9999800001999979
368,2,2865,True,1.9999800001999979
369,2,2675,False,1.9999800001999979
370,3,5545,False,2.9999700002999967
371,2,1014,False,1.9999800001999979
372,4,5201,False,3.249968750306247
373,2,3711,False,1.9999800001999979
374,4,2989,False,1.9999800001999979
375,12,1335,False,0.39999800000999997
376,2,3000,False,1.9999800001999979
377,4,3668,False,2.9999700002999967
378,2,2462,False,1.249988750106249
379,3,4027,False,2.9999700002999967
380,2,3582,False,1.9999800001999979
381,5,2376,False,1.0999895001024989
382,2,4361,False,1.9999800001999979
383,3,6320,False,2.9999700002999967
384,11,12321,False,9.24990875090624
385,7,6428,True,0.6749967500159375
386,3,3629,False,2.9999700002999967
387,2,3341,False,1.9999800001999979
388,2,3820,False,1.9999800001999979
389,3,940,False,1.249988750106249
390,3,2572,False,2.9999700002999967
391,6,5815,False,2.9999700002999967
392,2,2506,False,1.9999800001999979
393,2,4178,False,1.9999800001999979
394,2,4090,False,1.9999800001999979
395,2,3633,False,1.9999800001999979
396,2,3705,False,1.9999800001999979
397,2,4801,False,1.9999800001999979
398,2,1270,False,1.9999800001999979
399,2,876,False,1.9999800001999979
400,7,9221,False,6.249938750606243
401,2,2041,False,1.9999800001999979
402,2,4190,False,1.9999800001999979
403,5,3088,False,4.999950000499995
404,2,4966,True,1.9999800001999979
405,6,8837,False,4.249958750406246
406,6,6116,True,1.3166552501066655
407,3,4574,False,2.9999700002999967
408,4,6895,False,2.9999700002999967
409,3,4327,False,2.9999700002999967
410,4,7131,False,3.9999600003999958
411,3,6832,False,2.9999700002999967
412,2,1876,False,1.9999800001999979
413,2,3506,False,1.9999800001999979
414,4,8861,False,3.9999600003999958
415,2,3979,False,1.9999800001999979
416,4,6979,False,3.249968750306247
417,3,7202,False,2.249978750206248
418,2,3316,False,1.9999800001999979
419,2,2350,False,1.9999800001999979
420,2,3089,False,1.9999800001999979
421,6,1800,False,1.9999800001999979
422,2,1814,False,1.9999800001999979
423,3,4343,False,2.9999700002999967
424,6,4608,False,3.9999600003999958
425,4,5955,False,3.249968750306247
426,3,5024,False,2.9999700002999967
427,2,3824,False,1.9999800001999979
428,2,2868,False,1.9999800001999979
429,2,3452,False,1.9999800001999979
430,2,1493,False,1.9999800001999979
431,2,2256,False,1.9999800001999979
432,3,2393,False,1.9999800001999979
433,29,16382,False,10.083232917668738
434,2,1372,False,1.9999800001999979
435,2,3797,False,1.9999800001999979
436,2,3040,False,1.9999800001999979
437,2,2535,False,1.9999800001999979
438,3,6353,False,2.9999700002999967
439,5,3823,False,3.9999600003999958
440,3,3746,False,2.9999700002999967
441,6,11766,False,5.999940000599993
442,2,2297,False,1.9999800001999979
443,2,2650,False,1.9999800001999979
444,2,1549,False,1.9999800001999979
445,2,1004,False,0.9999900000999989
446,2,3787,False,1.9999800001999979
447,3,3583,False,2.9999700002999967
448,9,9119,False,5.333281667174994
449,2,2367,False,1.9999800001999979
450,20,14259,False,14.083193056956464
451,2,2881,True,1.9999800001999979
452,5,2882,True,1.0666565001004156
453,3,4878,False,2.249978750206248
454,2,3535,False,1.9999800001999979
455,4,4915,False,2.1735905846923638
456,2,1699,False,1.9999800001999979
457,2,2480,False,1.9999800001999979
458,2,1200,False,1.9999800001999979
459,2,3697,False,1.9999800001999979
460,2,3109,False,1.9999800001999979
461,3,2825,False,2.9999700002999967
462,5,8542,False,4.999950000499995
463,3,2396,False,1.9999800001999979
464,4,4364,False,2.9999700002999967
465,4,5227,False,3.9999600003999958
466,8,6922,False,5.416614861619207
467,9,3230,False,2.9999700002999967
468,9,2516,False,1.9999800001999977
469,2,4774,False,1.9999800001999979
470,14,11095,False,6.249938750606243
471,4,2491,False,1.9999800001999979
472,6,5975,False,2.9999700002999967
473,3,4837,False,2.9999700002999967
474,12,1570,True,1.9999800001999977
475,3,5299,False,2.249978750206248
476,4,1210,False,0.9999900000999989
477,9,8981,False,6.124939375603118
478,3,4316,False,2.9999700002999967
479,4,5401,False,3.9999600003999958
480,2,2962,False,1.249988750106249
481,4,4279,False,3.249968750306247
482,2,1903,False,1.249988750106249
483,10,7532,False,5.499947500512494
484,3,1052,False,2.249978750206248
485,6,5718,False,5.999940000599993
486,5,7574,False,4.249958750406246
487,2,2821,False,1.249988750106249
488,2,1505,False,1.9999800001999979
489,2,2694,False,1.9999800001999979
490,3,5636,False,1.416654583443749
491,2,3051,True,1.0624898438503896
492,5,3316,False,2.9999700002999967
493,2,344,False,1.9999800001999979
494,3,5524,False,2.9999700002999967
495,2,1013,False,1.9999800001999979
496,2,5003,False,1.9999800001999979
497,2,1666,False,0.9999900000999989
498,3,3308,False,1.499987500112499
499,6,6127,False,3.9999600003999953
500,2,2446,False,1.9999800001999979
501,2,2846,False,1.9999800001999979
502,3,5673,False,2.9999700002999967
503,2,5074,False,1.9999800001999979
504,2,2679,False,1.9999800001999979
505,3,2675,False,2.9999700002999967
506,4,5130,False,3.9999600003999958
507,3,1078,False,0.2916652083406249
508,3,4401,False,2.9999700002999967
509,2,2639,False,1.9999800001999979
510,2,2307,False,1.9999800001999979
511,2,2181,False,1.9999800001999979
512,3,664,False,1.9999800001999979
513,2,3108,False,1.9999800001999979
514,2,3477,False,1.9999800001999979
